t(c)	x(m)	y(m)	V(m/s)	theta_c(grad)	theta(grad)	alpha(grad)	omega_z(1/s)	M	Cxa	Cya_alpha	m(kg)	P(H)	g(m/s2)
0.000	0.00	0.00	10.000	85.000	85.000	0.000	0.0000	0.0294	0.3000	0.2500	1255.00	56000.0	9.8066
0.010	0.01	0.10	10.348	84.951	85.000	0.000	0.0000	0.0304	0.3000	0.2500	1254.80	56000.0	9.8066
0.020	0.02	0.20	10.697	84.903	85.000	0.000	0.0000	0.0314	0.3000	0.2500	1254.60	56000.0	9.8066
0.030	0.03	0.31	11.046	84.857	85.000	0.000	0.0000	0.0325	0.3000	0.2500	1254.40	56000.0	9.8066
0.040	0.04	0.42	11.394	84.811	85.000	0.000	0.0000	0.0335	0.3000	0.2500	1254.20	56000.0	9.8066
0.050	0.05	0.53	11.743	84.766	85.000	0.000	0.0000	0.0345	0.3000	0.2500	1254.00	56000.0	9.8066
0.060	0.06	0.65	12.092	84.723	85.000	0.000	0.0000	0.0355	0.3000	0.2500	1253.80	56000.0	9.8066
0.070	0.07	0.77	12.441	84.680	85.000	0.000	0.0000	0.0366	0.3000	0.2500	1253.60	56000.0	9.8066
0.080	0.08	0.89	12.790	84.638	85.000	0.000	0.0000	0.0376	0.3000	0.2500	1253.40	56000.0	9.8066
0.090	0.09	1.02	13.139	84.597	85.000	0.000	0.0000	0.0386	0.3000	0.2500	1253.20	56000.0	9.8066
0.100	0.11	1.15	13.488	84.557	85.000	0.000	0.0000	0.0396	0.3000	0.2500	1253.00	56000.0	9.8066
0.110	0.12	1.29	13.838	84.517	85.000	0.000	0.0000	0.0407	0.3000	0.2500	1252.80	56000.0	9.8066
0.120	0.13	1.42	14.187	84.478	85.000	0.000	0.0000	0.0417	0.3000	0.2500	1252.60	56000.0	9.8066
0.130	0.14	1.57	14.536	84.440	85.000	0.000	0.0000	0.0427	0.3000	0.2500	1252.40	56000.0	9.8066
0.140	0.16	1.71	14.886	84.403	85.000	0.000	0.0000	0.0437	0.3000	0.2500	1252.20	56000.0	9.8066
0.150	0.17	1.86	15.235	84.366	85.000	0.000	0.0000	0.0448	0.3000	0.2500	1252.00	56000.0	9.8066
0.160	0.19	2.01	15.585	84.330	85.000	0.000	0.0000	0.0458	0.3000	0.2500	1251.80	56000.0	9.8066
0.170	0.20	2.16	15.935	84.294	85.000	0.000	0.0000	0.0468	0.3000	0.2500	1251.60	56000.0	9.8066
0.180	0.22	2.32	16.284	84.259	85.000	0.000	0.0000	0.0479	0.3000	0.2500	1251.40	56000.0	9.8066
0.190	0.24	2.49	16.634	84.225	85.000	0.000	0.0000	0.0489	0.3000	0.2500	1251.20	56000.0	9.8066
0.200	0.25	2.65	16.984	84.191	85.000	0.000	0.0000	0.0499	0.3000	0.2500	1251.00	56000.0	9.8066
0.210	0.27	2.82	17.334	84.157	85.000	0.000	0.0000	0.0509	0.3000	0.2500	1250.80	56000.0	9.8066
0.220	0.29	2.99	17.684	84.124	85.000	0.000	0.0000	0.0520	0.3000	0.2500	1250.60	56000.0	9.8066
0.230	0.31	3.17	18.034	84.092	85.000	0.000	0.0000	0.0530	0.3000	0.2500	1250.40	56000.0	9.8066
0.240	0.32	3.35	18.384	84.060	85.000	0.000	0.0000	0.0540	0.3000	0.2500	1250.20	56000.0	9.8066
0.250	0.34	3.53	18.735	84.028	85.000	0.000	0.0000	0.0551	0.3000	0.2500	1250.00	56000.0	9.8066
0.260	0.36	3.72	19.085	83.997	85.000	0.000	0.0000	0.0561	0.3000	0.2500	1249.80	56000.0	9.8066
0.270	0.38	3.91	19.435	83.966	85.000	0.000	0.0000	0.0571	0.3000	0.2500	1249.60	56000.0	9.8066
0.280	0.40	4.10	19.786	83.936	85.000	0.000	0.0000	0.0581	0.3000	0.2500	1249.40	56000.0	9.8066
0.290	0.42	4.30	20.136	83.906	85.000	0.000	0.0000	0.0592	0.3000	0.2500	1249.20	56000.0	9.8066
0.300	0.45	4.50	20.487	83.876	85.000	0.000	0.0000	0.0602	0.3000	0.2500	1249.00	56000.0	9.8066
0.310	0.47	4.70	20.838	83.847	85.000	0.000	0.0000	0.0612	0.3000	0.2500	1248.80	56000.0	9.8066
0.320	0.49	4.91	21.189	83.818	85.000	0.000	0.0000	0.0623	0.3000	0.2500	1248.60	56000.0	9.8066
0.330	0.51	5.12	21.539	83.789	85.000	0.000	0.0000	0.0633	0.3000	0.2500	1248.40	56000.0	9.8066
0.340	0.54	5.33	21.890	83.761	85.000	0.000	0.0000	0.0643	0.3000	0.2500	1248.20	56000.0	9.8066
0.350	0.56	5.55	22.241	83.733	85.000	0.000	0.0000	0.0654	0.3000	0.2500	1248.00	56000.0	9.8066
0.360	0.58	5.77	22.592	83.706	85.000	0.000	0.0000	0.0664	0.3000	0.2500	1247.80	56000.0	9.8066
0.370	0.61	6.00	22.944	83.678	85.000	0.000	0.0000	0.0674	0.3000	0.2500	1247.60	56000.0	9.8066
0.380	0.63	6.22	23.295	83.651	85.000	0.000	0.0000	0.0685	0.3000	0.2500	1247.40	56000.0	9.8066
0.390	0.66	6.46	23.646	83.625	85.000	0.000	0.0000	0.0695	0.3000	0.2500	1247.20	56000.0	9.8066
0.400	0.69	6.69	23.997	83.598	85.000	0.000	0.0000	0.0705	0.3000	0.2500	1247.00	56000.0	9.8066
0.410	0.71	6.93	24.349	83.572	85.000	0.000	0.0000	0.0716	0.3000	0.2500	1246.80	56000.0	9.8066
0.420	0.74	7.17	24.700	83.546	85.000	0.000	0.0000	0.0726	0.3000	0.2500	1246.60	56000.0	9.8066
0.430	0.77	7.42	25.052	83.521	85.000	0.000	0.0000	0.0736	0.3000	0.2500	1246.40	56000.0	9.8066
0.440	0.80	7.67	25.404	83.495	85.000	0.000	0.0000	0.0747	0.3000	0.2500	1246.20	56000.0	9.8066
0.450	0.82	7.92	25.755	83.470	85.000	0.000	0.0000	0.0757	0.3000	0.2500	1246.00	56000.0	9.8066
0.460	0.85	8.17	26.107	83.446	85.000	0.000	0.0000	0.0767	0.3000	0.2500	1245.80	56000.0	9.8066
0.470	0.88	8.43	26.459	83.421	85.000	0.000	0.0000	0.0778	0.3000	0.2500	1245.60	56000.0	9.8066
0.480	0.91	8.70	26.811	83.397	85.000	0.000	0.0000	0.0788	0.3000	0.2500	1245.40	56000.0	9.8066
0.490	0.94	8.96	27.163	83.373	85.000	0.000	0.0000	0.0798	0.3000	0.2500	1245.20	56000.0	9.8066
0.500	0.98	9.23	27.515	83.349	85.000	0.000	0.0000	0.0809	0.3000	0.2500	1245.00	56000.0	9.8066
0.510	1.01	9.51	27.867	83.325	85.000	0.000	0.0000	0.0819	0.3000	0.2500	1244.80	56000.0	9.8066
0.520	1.04	9.78	28.219	83.302	85.000	0.000	0.0000	0.0829	0.3000	0.2500	1244.60	56000.0	9.8066
0.530	1.07	10.06	28.572	83.278	85.000	0.000	0.0000	0.0840	0.3000	0.2500	1244.40	56000.0	9.8066
0.540	1.11	10.35	28.924	83.255	85.000	0.000	0.0000	0.0850	0.3000	0.2500	1244.20	56000.0	9.8066
0.550	1.14	10.63	29.276	83.233	85.000	0.000	0.0000	0.0860	0.3000	0.2500	1244.00	56000.0	9.8066
0.560	1.18	10.92	29.629	83.210	85.000	0.000	0.0000	0.0871	0.3000	0.2500	1243.80	56000.0	9.8066
0.570	1.21	11.22	29.981	83.188	85.000	0.000	0.0000	0.0881	0.3000	0.2500	1243.60	56000.0	9.8066
0.580	1.25	11.52	30.334	83.165	85.000	0.000	0.0000	0.0892	0.3000	0.2500	1243.40	56000.0	9.8066
0.590	1.28	11.82	30.687	83.143	85.000	0.000	0.0000	0.0902	0.3000	0.2500	1243.20	56000.0	9.8066
0.600	1.32	12.12	31.039	83.121	85.000	0.000	0.0000	0.0912	0.3000	0.2500	1243.00	56000.0	9.8066
0.610	1.36	12.43	31.392	83.100	85.000	0.000	0.0000	0.0923	0.3000	0.2500	1242.80	56000.0	9.8066
0.620	1.39	12.74	31.745	83.078	85.000	0.000	0.0000	0.0933	0.3000	0.2500	1242.60	56000.0	9.8066
0.630	1.43	13.06	32.098	83.057	85.000	0.000	0.0000	0.0943	0.3000	0.2500	1242.40	56000.0	9.8066
0.640	1.47	13.38	32.451	83.036	85.000	0.000	0.0000	0.0954	0.3000	0.2500	1242.20	56000.0	9.8066
0.650	1.51	13.70	32.804	83.015	85.000	0.000	0.0000	0.0964	0.3000	0.2500	1242.00	56000.0	9.8066
0.660	1.55	14.02	33.157	82.994	85.000	0.000	0.0000	0.0975	0.3000	0.2500	1241.80	56000.0	9.8066
0.670	1.59	14.35	33.511	82.973	85.000	0.000	0.0000	0.0985	0.3000	0.2500	1241.60	56000.0	9.8066
0.680	1.63	14.68	33.864	82.953	85.000	0.000	0.0000	0.0995	0.3000	0.2500	1241.40	56000.0	9.8066
0.690	1.67	15.02	34.217	82.932	85.000	0.000	0.0000	0.1006	0.3000	0.2500	1241.20	56000.0	9.8066
0.700	1.71	15.36	34.571	82.912	85.000	0.000	0.0000	0.1016	0.3000	0.2500	1241.00	56000.0	9.8066
0.710	1.76	15.70	34.924	82.892	85.000	0.000	0.0000	0.1026	0.3000	0.2500	1240.80	56000.0	9.8066
0.720	1.80	16.05	35.278	82.872	85.000	0.000	0.0000	0.1037	0.3000	0.2500	1240.60	56000.0	9.8066
0.730	1.84	16.40	35.632	82.852	85.000	0.000	0.0000	0.1047	0.3000	0.2500	1240.40	56000.0	9.8066
0.740	1.89	16.75	35.985	82.833	85.000	0.000	0.0000	0.1058	0.3000	0.2500	1240.20	56000.0	9.8066
0.750	1.93	17.11	36.339	82.813	85.000	0.000	0.0000	0.1068	0.3000	0.2500	1240.00	56000.0	9.8066
0.760	1.98	17.47	36.693	82.794	85.000	0.000	0.0000	0.1078	0.3000	0.2500	1239.80	56000.0	9.8066
0.770	2.03	17.84	37.047	82.775	85.000	0.000	0.0000	0.1089	0.3000	0.2500	1239.60	56000.0	9.8066
0.780	2.07	18.20	37.401	82.756	85.000	0.000	0.0000	0.1099	0.3000	0.2500	1239.40	56000.0	9.8066
0.790	2.12	18.57	37.755	82.737	85.000	0.000	0.0000	0.1110	0.3000	0.2500	1239.20	56000.0	9.8066
0.800	2.17	18.95	38.109	82.718	85.000	0.000	0.0000	0.1120	0.3000	0.2500	1239.00	56000.0	9.8066
0.810	2.22	19.33	38.463	82.699	85.000	0.000	0.0000	0.1131	0.3000	0.2500	1238.80	56000.0	9.8066
0.820	2.26	19.71	38.818	82.681	85.000	0.000	0.0000	0.1141	0.3000	0.2500	1238.60	56000.0	9.8066
0.830	2.31	20.09	39.172	82.662	85.000	0.000	0.0000	0.1151	0.3000	0.2500	1238.40	56000.0	9.8066
0.840	2.36	20.48	39.526	82.644	85.000	0.000	0.0000	0.1162	0.3000	0.2500	1238.20	56000.0	9.8066
0.850	2.41	20.87	39.881	82.626	85.000	0.000	0.0000	0.1172	0.3000	0.2500	1238.00	56000.0	9.8066
0.860	2.47	21.27	40.235	82.608	85.000	0.000	0.0000	0.1183	0.3000	0.2500	1237.80	56000.0	9.8066
0.870	2.52	21.67	40.590	82.590	85.000	0.000	0.0000	0.1193	0.3000	0.2500	1237.60	56000.0	9.8066
0.880	2.57	22.07	40.945	82.572	85.000	0.000	0.0000	0.1204	0.3000	0.2500	1237.40	56000.0	9.8066
0.890	2.62	22.48	41.299	82.554	85.000	0.000	0.0000	0.1214	0.3000	0.2500	1237.20	56000.0	9.8066
0.900	2.68	22.89	41.654	82.537	85.000	0.000	0.0000	0.1224	0.3000	0.2500	1237.00	56000.0	9.8066
0.910	2.73	23.30	42.009	82.519	85.000	0.000	0.0000	0.1235	0.3000	0.2500	1236.80	56000.0	9.8066
0.920	2.78	23.72	42.364	82.502	85.000	0.000	0.0000	0.1245	0.3000	0.2500	1236.60	56000.0	9.8066
0.930	2.84	24.14	42.719	82.484	85.000	0.000	0.0000	0.1256	0.3000	0.2500	1236.40	56000.0	9.8066
0.940	2.90	24.56	43.074	82.467	85.000	0.000	0.0000	0.1266	0.3000	0.2500	1236.20	56000.0	9.8066
0.950	2.95	24.99	43.429	82.450	85.000	0.000	0.0000	0.1277	0.3000	0.2500	1236.00	56000.0	9.8066
0.960	3.01	25.42	43.785	82.433	85.000	0.000	0.0000	0.1287	0.3000	0.2500	1235.80	56000.0	9.8066
0.970	3.07	25.85	44.140	82.416	85.000	0.000	0.0000	0.1297	0.3000	0.2500	1235.60	56000.0	9.8066
0.980	3.13	26.29	44.495	82.399	85.000	0.000	0.0000	0.1308	0.3000	0.2500	1235.40	56000.0	9.8066
0.990	3.18	26.73	44.851	82.383	85.000	0.000	0.0000	0.1318	0.3000	0.2500	1235.20	56000.0	9.8066
1.000	3.24	27.17	45.206	82.366	85.000	0.000	0.0000	0.1329	0.3000	0.2500	1235.00	56000.0	9.8066
1.010	3.30	27.62	45.562	82.349	85.000	0.000	0.0000	0.1339	0.3000	0.2500	1234.80	56000.0	9.8066
1.020	3.36	28.07	45.917	82.333	85.000	0.000	0.0000	0.1350	0.3000	0.2500	1234.60	56000.0	9.8066
1.030	3.43	28.53	46.273	82.317	85.000	0.000	0.0000	0.1360	0.3000	0.2500	1234.40	56000.0	9.8066
1.040	3.49	28.99	46.629	82.300	85.000	0.000	0.0000	0.1371	0.3000	0.2500	1234.20	56000.0	9.8066
1.050	3.55	29.45	46.984	82.284	85.000	0.000	0.0000	0.1381	0.3000	0.2500	1234.00	56000.0	9.8066
1.060	3.61	29.91	47.340	82.268	85.000	0.000	0.0000	0.1392	0.3000	0.2500	1233.80	56000.0	9.8066
1.070	3.68	30.38	47.696	82.252	85.000	0.000	0.0000	0.1402	0.3000	0.2500	1233.60	56000.0	9.8066
1.080	3.74	30.86	48.052	82.236	85.000	0.000	0.0000	0.1413	0.3000	0.2500	1233.40	56000.0	9.8066
1.090	3.81	31.33	48.408	82.221	85.000	0.000	0.0000	0.1423	0.3000	0.2500	1233.20	56000.0	9.8066
1.100	3.87	31.81	48.764	82.205	85.000	0.000	0.0000	0.1434	0.3000	0.2500	1233.00	56000.0	9.8066
1.110	3.94	32.30	49.121	82.189	85.000	0.000	0.0000	0.1444	0.3000	0.2500	1232.80	56000.0	9.8066
1.120	4.00	32.78	49.477	82.174	85.000	0.000	0.0000	0.1454	0.3000	0.2500	1232.60	56000.0	9.8065
1.130	4.07	33.27	49.833	82.158	85.000	0.000	0.0000	0.1465	0.3000	0.2500	1232.40	56000.0	9.8065
1.140	4.14	33.77	50.190	82.143	85.000	0.000	0.0000	0.1475	0.3000	0.2500	1232.20	56000.0	9.8065
1.150	4.21	34.26	50.546	82.128	85.000	0.000	0.0000	0.1486	0.3000	0.2500	1232.00	56000.0	9.8065
1.160	4.28	34.76	50.903	82.112	85.000	0.000	0.0000	0.1496	0.3000	0.2500	1231.80	56000.0	9.8065
1.170	4.35	35.27	51.259	82.097	85.000	0.000	0.0000	0.1507	0.3000	0.2500	1231.60	56000.0	9.8065
1.180	4.42	35.78	51.616	82.082	85.000	0.000	0.0000	0.1517	0.3000	0.2500	1231.40	56000.0	9.8065
1.190	4.49	36.29	51.973	82.067	85.000	0.000	0.0000	0.1528	0.3000	0.2500	1231.20	56000.0	9.8065
1.200	4.56	36.80	52.329	82.052	85.000	0.000	0.0000	0.1538	0.3000	0.2500	1231.00	56000.0	9.8065
1.210	4.63	37.32	52.686	82.037	85.000	0.000	0.0000	0.1549	0.3000	0.2500	1230.80	56000.0	9.8065
1.220	4.71	37.84	53.043	82.023	85.000	0.000	0.0000	0.1559	0.3000	0.2500	1230.60	56000.0	9.8065
1.230	4.78	38.37	53.400	82.008	85.000	0.000	0.0000	0.1570	0.3000	0.2500	1230.40	56000.0	9.8065
1.240	4.85	38.90	53.757	81.993	85.000	0.000	0.0000	0.1580	0.3000	0.2500	1230.20	56000.0	9.8065
1.250	4.93	39.43	54.114	81.979	85.000	0.000	0.0000	0.1591	0.3000	0.2500	1230.00	56000.0	9.8065
1.260	5.00	39.96	54.472	81.964	85.000	0.000	0.0000	0.1601	0.3000	0.2500	1229.80	56000.0	9.8065
1.270	5.08	40.50	54.829	81.950	85.000	0.000	0.0000	0.1612	0.3000	0.2500	1229.60	56000.0	9.8065
1.280	5.16	41.05	55.186	81.935	85.000	0.000	0.0000	0.1622	0.3000	0.2500	1229.40	56000.0	9.8065
1.290	5.23	41.59	55.543	81.921	85.000	0.000	0.0000	0.1633	0.3000	0.2500	1229.20	56000.0	9.8065
1.300	5.31	42.14	55.901	81.907	85.000	0.000	0.0000	0.1644	0.3000	0.2500	1229.00	56000.0	9.8065
1.310	5.39	42.70	56.258	81.893	85.000	0.000	0.0000	0.1654	0.3000	0.2500	1228.80	56000.0	9.8065
1.320	5.47	43.25	56.616	81.879	85.000	0.000	0.0000	0.1665	0.3000	0.2500	1228.60	56000.0	9.8065
1.330	5.55	43.81	56.973	81.865	85.000	0.000	0.0000	0.1675	0.3000	0.2500	1228.40	56000.0	9.8065
1.340	5.63	44.38	57.331	81.851	85.000	0.000	0.0000	0.1686	0.3000	0.2500	1228.20	56000.0	9.8065
1.350	5.71	44.94	57.689	81.837	85.000	0.000	0.0000	0.1696	0.3000	0.2500	1228.00	56000.0	9.8065
1.360	5.79	45.52	58.047	81.823	85.000	0.000	0.0000	0.1707	0.3000	0.2500	1227.80	56000.0	9.8065
1.370	5.88	46.09	58.405	81.809	85.000	0.000	0.0000	0.1717	0.3000	0.2500	1227.60	56000.0	9.8065
1.380	5.96	46.67	58.763	81.796	85.000	0.000	0.0000	0.1728	0.3000	0.2500	1227.40	56000.0	9.8065
1.390	6.04	47.25	59.121	81.782	85.000	0.000	0.0000	0.1738	0.3000	0.2500	1227.20	56000.0	9.8065
1.400	6.13	47.84	59.479	81.768	85.000	0.000	0.0000	0.1749	0.3000	0.2500	1227.00	56000.0	9.8065
1.410	6.21	48.42	59.837	81.755	85.000	0.000	0.0000	0.1759	0.3000	0.2500	1226.80	56000.0	9.8065
1.420	6.30	49.02	60.195	81.741	85.000	0.000	0.0000	0.1770	0.3000	0.2500	1226.60	56000.0	9.8065
1.430	6.39	49.61	60.553	81.728	85.000	0.000	0.0000	0.1780	0.3000	0.2500	1226.40	56000.0	9.8065
1.440	6.47	50.21	60.911	81.715	85.000	0.000	0.0000	0.1791	0.3000	0.2500	1226.20	56000.0	9.8065
1.450	6.56	50.81	61.270	81.701	85.000	0.000	0.0000	0.1802	0.3000	0.2500	1226.00	56000.0	9.8065
1.460	6.65	51.42	61.628	81.688	85.000	0.000	0.0000	0.1812	0.3000	0.2500	1225.80	56000.0	9.8065
1.470	6.74	52.03	61.987	81.675	85.000	0.000	0.0000	0.1823	0.3000	0.2500	1225.60	56000.0	9.8065
1.480	6.83	52.64	62.345	81.662	85.000	0.000	0.0000	0.1833	0.3000	0.2500	1225.40	56000.0	9.8065
1.490	6.92	53.26	62.704	81.649	85.000	0.000	0.0000	0.1844	0.3000	0.2500	1225.20	56000.0	9.8065
1.500	7.01	53.88	63.063	81.636	85.000	0.000	0.0000	0.1854	0.3000	0.2500	1225.00	56000.0	9.8065
1.510	7.10	54.50	63.421	81.623	85.000	0.000	0.0000	0.1865	0.3000	0.2500	1224.80	56000.0	9.8065
1.520	7.19	55.13	63.780	81.610	85.000	0.000	0.0000	0.1875	0.3000	0.2500	1224.60	56000.0	9.8065
1.530	7.29	55.76	64.139	81.597	85.000	0.000	0.0000	0.1886	0.3000	0.2500	1224.40	56000.0	9.8065
1.540	7.38	56.40	64.498	81.584	85.000	0.000	0.0000	0.1897	0.3000	0.2500	1224.20	56000.0	9.8065
1.550	7.47	57.04	64.857	81.571	85.000	0.000	0.0000	0.1907	0.3000	0.2500	1224.00	56000.0	9.8065
1.560	7.57	57.68	65.216	81.559	85.000	0.000	0.0000	0.1918	0.3000	0.2500	1223.80	56000.0	9.8065
1.570	7.67	58.32	65.575	81.546	85.000	0.000	0.0000	0.1928	0.3000	0.2500	1223.60	56000.0	9.8065
1.580	7.76	58.97	65.934	81.533	85.000	0.000	0.0000	0.1939	0.3000	0.2500	1223.40	56000.0	9.8065
1.590	7.86	59.62	66.294	81.521	85.000	0.000	0.0000	0.1949	0.3000	0.2500	1223.20	56000.0	9.8065
1.600	7.96	60.28	66.653	81.508	85.000	0.000	0.0000	0.1960	0.3000	0.2500	1223.00	56000.0	9.8065
1.610	8.06	60.94	67.012	81.496	85.000	0.000	0.0000	0.1971	0.3000	0.2500	1222.80	56000.0	9.8065
1.620	8.15	61.60	67.372	81.484	85.000	0.000	0.0000	0.1981	0.3000	0.2500	1222.60	56000.0	9.8065
1.630	8.25	62.27	67.731	81.471	85.000	0.000	0.0000	0.1992	0.3000	0.2500	1222.40	56000.0	9.8065
1.640	8.35	62.94	68.091	81.459	85.000	0.000	0.0000	0.2002	0.3000	0.2500	1222.20	56000.0	9.8065
1.650	8.46	63.61	68.450	81.447	85.000	0.000	0.0000	0.2013	0.3000	0.2500	1222.00	56000.0	9.8065
1.660	8.56	64.29	68.810	81.434	85.000	0.000	0.0000	0.2024	0.3000	0.2500	1221.80	56000.0	9.8065
1.670	8.66	64.97	69.170	81.422	85.000	0.000	0.0000	0.2034	0.3000	0.2500	1221.60	56000.0	9.8064
1.680	8.76	65.65	69.530	81.410	85.000	0.000	0.0000	0.2045	0.3000	0.2500	1221.40	56000.0	9.8064
1.690	8.87	66.34	69.889	81.398	85.000	0.000	0.0000	0.2055	0.3000	0.2500	1221.20	56000.0	9.8064
1.700	8.97	67.03	70.249	81.386	85.000	0.000	0.0000	0.2066	0.3000	0.2500	1221.00	56000.0	9.8064
1.710	9.08	67.72	70.609	81.374	85.000	0.000	0.0000	0.2077	0.3000	0.2500	1220.80	56000.0	9.8064
1.720	9.18	68.42	70.969	81.362	85.000	0.000	0.0000	0.2087	0.3000	0.2500	1220.60	56000.0	9.8064
1.730	9.29	69.12	71.330	81.350	85.000	0.000	0.0000	0.2098	0.3000	0.2500	1220.40	56000.0	9.8064
1.740	9.40	69.83	71.690	81.338	85.000	0.000	0.0000	0.2108	0.3000	0.2500	1220.20	56000.0	9.8064
1.750	9.50	70.54	72.050	81.327	85.000	0.000	0.0000	0.2119	0.3000	0.2500	1220.00	56000.0	9.8064
1.760	9.61	71.25	72.410	81.315	85.000	0.000	0.0000	0.2130	0.3000	0.2500	1219.80	56000.0	9.8064
1.770	9.72	71.97	72.771	81.303	85.000	0.000	0.0000	0.2140	0.3000	0.2500	1219.60	56000.0	9.8064
1.780	9.83	72.69	73.131	81.291	85.000	0.000	0.0000	0.2151	0.3000	0.2500	1219.40	56000.0	9.8064
1.790	9.94	73.41	73.491	81.280	85.000	0.000	0.0000	0.2161	0.3000	0.2500	1219.20	56000.0	9.8064
1.800	10.05	74.13	73.852	81.268	85.000	0.000	0.0000	0.2172	0.3000	0.2500	1219.00	56000.0	9.8064
1.810	10.17	74.86	74.212	81.257	85.000	0.000	0.0000	0.2183	0.3000	0.2500	1218.80	56000.0	9.8064
1.820	10.28	75.60	74.573	81.245	85.000	0.000	0.0000	0.2193	0.3000	0.2500	1218.60	56000.0	9.8064
1.830	10.39	76.34	74.934	81.234	85.000	0.000	0.0000	0.2204	0.3000	0.2500	1218.40	56000.0	9.8064
1.840	10.51	77.08	75.295	81.222	85.000	0.000	0.0000	0.2215	0.3000	0.2500	1218.20	56000.0	9.8064
1.850	10.62	77.82	75.655	81.211	85.000	0.000	0.0000	0.2225	0.3000	0.2500	1218.00	56000.0	9.8064
1.860	10.74	78.57	76.016	81.200	85.000	0.000	0.0000	0.2236	0.3000	0.2500	1217.80	56000.0	9.8064
1.870	10.85	79.32	76.377	81.188	85.000	0.000	0.0000	0.2246	0.3000	0.2500	1217.60	56000.0	9.8064
1.880	10.97	80.07	76.738	81.177	85.000	0.000	0.0000	0.2257	0.3000	0.2500	1217.40	56000.0	9.8064
1.890	11.09	80.83	77.099	81.166	85.000	0.000	0.0000	0.2268	0.3000	0.2500	1217.20	56000.0	9.8064
1.900	11.21	81.59	77.460	81.155	85.000	0.000	0.0000	0.2278	0.3000	0.2500	1217.00	56000.0	9.8064
1.910	11.33	82.36	77.822	81.143	85.000	0.000	0.0000	0.2289	0.3000	0.2500	1216.80	56000.0	9.8064
1.920	11.45	83.13	78.183	81.132	85.000	0.000	0.0000	0.2300	0.3000	0.2500	1216.60	56000.0	9.8064
1.930	11.57	83.90	78.544	81.121	85.000	0.000	0.0000	0.2310	0.3000	0.2500	1216.40	56000.0	9.8064
1.940	11.69	84.68	78.905	81.110	85.000	0.000	0.0000	0.2321	0.3000	0.2500	1216.20	56000.0	9.8064
1.950	11.81	85.46	79.267	81.099	85.000	0.000	0.0000	0.2332	0.3000	0.2500	1216.00	56000.0	9.8064
1.960	11.93	86.24	79.628	81.088	85.000	0.000	0.0000	0.2342	0.3000	0.2500	1215.80	56000.0	9.8064
1.970	12.06	87.03	79.990	81.077	85.000	0.000	0.0000	0.2353	0.3000	0.2500	1215.60	56000.0	9.8064
1.980	12.18	87.82	80.351	81.066	85.000	0.000	0.0000	0.2364	0.3000	0.2500	1215.40	56000.0	9.8064
1.990	12.30	88.61	80.713	81.055	85.000	0.000	0.0000	0.2374	0.3000	0.2500	1215.20	56000.0	9.8064
2.000	12.43	89.41	81.075	81.045	85.000	0.000	0.0000	0.2385	0.3000	0.2500	1215.00	56000.0	9.8064
2.010	12.56	90.21	81.437	81.034	85.000	0.000	0.0000	0.2396	0.3000	0.2500	1214.80	56000.0	9.8064
2.020	12.68	91.01	81.798	81.023	85.000	0.000	0.0000	0.2406	0.3000	0.2500	1214.60	56000.0	9.8064
2.030	12.81	91.82	82.160	81.012	85.000	0.000	0.0000	0.2417	0.3000	0.2500	1214.40	56000.0	9.8064
2.040	12.94	92.63	82.522	81.002	85.000	0.000	0.0000	0.2428	0.3000	0.2500	1214.20	56000.0	9.8064
2.050	13.07	93.45	82.884	80.991	85.000	0.000	0.0000	0.2438	0.3000	0.2500	1214.00	56000.0	9.8064
2.060	13.20	94.27	83.246	80.980	85.000	0.000	0.0000	0.2449	0.3000	0.2500	1213.80	56000.0	9.8064
2.070	13.33	95.09	83.608	80.970	85.000	0.000	0.0000	0.2460	0.3000	0.2500	1213.60	56000.0	9.8064
2.080	13.46	95.91	83.970	80.959	85.000	0.000	0.0000	0.2470	0.3000	0.2500	1213.40	56000.0	9.8064
2.090	13.59	96.74	84.333	80.949	85.000	0.000	0.0000	0.2481	0.3000	0.2500	1213.20	56000.0	9.8064
2.100	13.72	97.58	84.695	80.938	85.000	0.000	0.0000	0.2492	0.3000	0.2500	1213.00	56000.0	9.8063
2.110	13.86	98.41	85.057	80.928	85.000	0.000	0.0000	0.2502	0.3000	0.2500	1212.80	56000.0	9.8063
2.120	13.99	99.25	85.420	80.917	85.000	0.000	0.0000	0.2513	0.3000	0.2500	1212.60	56000.0	9.8063
2.130	14.13	100.10	85.782	80.907	85.000	0.000	0.0000	0.2524	0.3000	0.2500	1212.40	56000.0	9.8063
2.140	14.26	100.94	86.145	80.897	85.000	0.000	0.0000	0.2534	0.3000	0.2500	1212.20	56000.0	9.8063
2.150	14.40	101.79	86.507	80.886	85.000	0.000	0.0000	0.2545	0.3000	0.2500	1212.00	56000.0	9.8063
2.160	14.54	102.65	86.870	80.876	85.000	0.000	0.0000	0.2556	0.3000	0.2500	1211.80	56000.0	9.8063
2.170	14.67	103.50	87.233	80.866	85.000	0.000	0.0000	0.2566	0.3000	0.2500	1211.60	56000.0	9.8063
2.180	14.81	104.37	87.595	80.856	85.000	0.000	0.0000	0.2577	0.3000	0.2500	1211.40	56000.0	9.8063
2.190	14.95	105.23	87.958	80.845	85.000	0.000	0.0000	0.2588	0.3000	0.2500	1211.20	56000.0	9.8063
