N	t(c)	m(kg)	P(H)	V(m/s)	M	Cxa	alpha(grad)	theta_c(grad)	Cya_alpha	omega_z(1/s)	theta(grad)	y(m)	x(m)	g(m/s2)
1	0.000	1255.00	56000.0	10.000	0.0294	0.3000	0.00	85.00	0.2500	0.0000	85.00	0.00	0.00	9.8066
2	0.010	1254.80	56000.0	10.348	0.0304	0.3000	0.05	84.95	0.2500	0.0000	85.00	0.10	0.01	9.8066
3	0.020	1254.60	56000.0	10.697	0.0314	0.3000	0.09	84.91	0.2500	0.0000	85.00	0.20	0.02	9.8066
4	0.030	1254.40	56000.0	11.046	0.0325	0.3000	0.14	84.86	0.2500	0.0000	85.00	0.31	0.03	9.8066
5	0.040	1254.20	56000.0	11.394	0.0335	0.3000	0.18	84.82	0.2500	0.0000	85.00	0.42	0.04	9.8066
6	0.050	1254.00	56000.0	11.743	0.0345	0.3000	0.21	84.79	0.2500	0.0000	85.00	0.53	0.05	9.8066
7	0.060	1253.80	56000.0	12.092	0.0355	0.3000	0.25	84.75	0.2500	0.0000	85.00	0.65	0.06	9.8066
8	0.070	1253.60	56000.0	12.441	0.0366	0.3000	0.28	84.72	0.2500	0.0000	85.00	0.77	0.07	9.8066
9	0.080	1253.40	56000.0	12.790	0.0376	0.3000	0.31	84.69	0.2500	0.0000	85.00	0.89	0.08	9.8066
10	0.090	1253.20	56000.0	13.139	0.0386	0.3000	0.34	84.66	0.2500	0.0000	85.00	1.02	0.09	9.8066
11	0.100	1253.00	56000.0	13.488	0.0396	0.3000	0.37	84.63	0.2500	0.0000	85.00	1.15	0.10	9.8066
12	0.110	1252.80	56000.0	13.837	0.0407	0.3000	0.40	84.60	0.2500	0.0000	85.00	1.29	0.12	9.8066
13	0.120	1252.60	56000.0	14.187	0.0417	0.3000	0.42	84.58	0.2500	0.0000	85.00	1.42	0.13	9.8066
14	0.130	1252.40	56000.0	14.536	0.0427	0.3000	0.45	84.55	0.2500	0.0000	85.00	1.57	0.14	9.8066
15	0.140	1252.20	56000.0	14.886	0.0437	0.3000	0.47	84.53	0.2500	0.0000	85.00	1.71	0.16	9.8066
16	0.150	1252.00	56000.0	15.235	0.0448	0.3000	0.49	84.51	0.2500	0.0000	85.00	1.86	0.17	9.8066
17	0.160	1251.80	56000.0	15.585	0.0458	0.3000	0.51	84.49	0.2500	0.0000	85.00	2.01	0.19	9.8066
18	0.170	1251.60	56000.0	15.934	0.0468	0.3000	0.53	84.47	0.2500	0.0000	85.00	2.17	0.20	9.8066
19	0.180	1251.40	56000.0	16.284	0.0479	0.3000	0.55	84.45	0.2500	0.0000	85.00	2.32	0.22	9.8066
20	0.190	1251.20	56000.0	16.634	0.0489	0.3000	0.57	84.43	0.2500	0.0000	85.00	2.49	0.23	9.8066
21	0.200	1251.00	56000.0	16.984	0.0499	0.3000	0.59	84.41	0.2500	0.0000	85.00	2.65	0.25	9.8066
22	0.210	1250.80	56000.0	17.334	0.0509	0.3000	0.61	84.39	0.2500	0.0000	85.00	2.82	0.27	9.8066
23	0.220	1250.60	56000.0	17.683	0.0520	0.3000	0.62	84.38	0.2500	0.0000	85.00	2.99	0.28	9.8066
24	0.230	1250.40	56000.0	18.034	0.0530	0.3000	0.64	84.36	0.2500	0.0000	85.00	3.17	0.30	9.8066
25	0.240	1250.20	56000.0	18.384	0.0540	0.3000	0.65	84.35	0.2500	0.0000	85.00	3.35	0.32	9.8066
26	0.250	1250.00	56000.0	18.734	0.0551	0.3000	0.67	84.33	0.2500	0.0000	85.00	3.53	0.34	9.8066
27	0.260	1249.80	56000.0	19.084	0.0561	0.3000	0.68	84.32	0.2500	0.0000	85.00	3.72	0.35	9.8066
28	0.270	1249.60	56000.0	19.434	0.0571	0.3000	0.69	84.31	0.2500	0.0000	85.00	3.91	0.37	9.8066
29	0.280	1249.40	56000.0	19.785	0.0581	0.3000	0.71	84.29	0.2500	0.0000	85.00	4.10	0.39	9.8066
30	0.290	1249.20	56000.0	20.135	0.0592	0.3000	0.72	84.28	0.2500	0.0000	85.00	4.30	0.41	9.8066
31	0.300	1249.00	56000.0	20.486	0.0602	0.3000	0.73	84.27	0.2500	0.0000	85.00	4.50	0.43	9.8066
32	0.310	1248.80	56000.0	20.836	0.0612	0.3000	0.74	84.26	0.2500	0.0000	85.00	4.70	0.45	9.8066
33	0.320	1248.60	56000.0	21.187	0.0623	0.3000	0.75	84.25	0.2500	0.0000	85.00	4.91	0.47	9.8066
34	0.330	1248.40	56000.0	21.538	0.0633	0.3000	0.76	84.24	0.2500	0.0000	85.00	5.12	0.49	9.8066
35	0.340	1248.20	56000.0	21.889	0.0643	0.3000	0.77	84.23	0.2500	0.0000	85.00	5.33	0.52	9.8066
36	0.350	1248.00	56000.0	22.240	0.0654	0.3000	0.78	84.22	0.2500	0.0000	85.00	5.55	0.54	9.8066
37	0.360	1247.80	56000.0	22.591	0.0664	0.3000	0.79	84.21	0.2500	0.0000	85.00	5.77	0.56	9.8066
38	0.370	1247.60	56000.0	22.942	0.0674	0.3000	0.80	84.20	0.2500	0.0000	85.00	6.00	0.58	9.8066
39	0.380	1247.40	56000.0	23.293	0.0685	0.3000	0.81	84.19	0.2500	0.0000	85.00	6.23	0.61	9.8066
40	0.390	1247.20	56000.0	23.644	0.0695	0.3000	0.82	84.18	0.2500	0.0000	85.00	6.46	0.63	9.8066
41	0.400	1247.00	56000.0	23.995	0.0705	0.3000	0.83	84.17	0.2500	0.0000	85.00	6.69	0.65	9.8066
42	0.410	1246.80	56000.0	24.346	0.0716	0.3000	0.84	84.16	0.2500	0.0000	85.00	6.93	0.68	9.8066
43	0.420	1246.60	56000.0	24.698	0.0726	0.3000	0.84	84.16	0.2500	0.0000	85.00	7.17	0.70	9.8066
44	0.430	1246.40	56000.0	25.049	0.0736	0.3000	0.85	84.15	0.2500	0.0000	85.00	7.42	0.73	9.8066
45	0.440	1246.20	56000.0	25.400	0.0746	0.3000	0.86	84.14	0.2500	0.0000	85.00	7.67	0.75	9.8066
46	0.450	1246.00	56000.0	25.752	0.0757	0.3000	0.87	84.13	0.2500	0.0000	85.00	7.92	0.78	9.8066
47	0.460	1245.80	56000.0	26.104	0.0767	0.3000	0.87	84.13	0.2500	0.0000	85.00	8.18	0.81	9.8066
48	0.470	1245.60	56000.0	26.455	0.0777	0.3000	0.88	84.12	0.2500	0.0000	85.00	8.44	0.83	9.8066
49	0.480	1245.40	56000.0	26.807	0.0788	0.3000	0.89	84.11	0.2500	0.0000	85.00	8.70	0.86	9.8066
50	0.490	1245.20	56000.0	27.159	0.0798	0.3000	0.89	84.11	0.2500	0.0000	85.00	8.97	0.89	9.8066
51	0.500	1245.00	56000.0	27.511	0.0809	0.3000	0.90	84.10	0.2500	0.0000	85.00	9.24	0.92	9.8066
52	0.510	1244.80	56000.0	27.863	0.0819	0.3000	0.91	84.09	0.2500	0.0000	85.00	9.51	0.94	9.8066
53	0.520	1244.60	56000.0	28.215	0.0829	0.3000	0.91	84.09	0.2500	0.0000	85.00	9.79	0.97	9.8066
54	0.530	1244.40	56000.0	28.567	0.0840	0.3000	0.92	84.08	0.2500	0.0000	85.00	10.07	1.00	9.8066
55	0.540	1244.20	56000.0	28.919	0.0850	0.3000	0.93	84.07	0.2500	0.0000	85.00	10.35	1.03	9.8066
56	0.550	1244.00	56000.0	29.271	0.0860	0.3000	0.93	84.07	0.2500	0.0000	85.00	10.64	1.06	9.8066
57	0.560	1243.80	56000.0	29.623	0.0871	0.3000	0.94	84.06	0.2500	0.0000	85.00	10.93	1.09	9.8066
58	0.570	1243.60	56000.0	29.976	0.0881	0.3000	0.94	84.06	0.2500	0.0000	85.00	11.23	1.12	9.8066
59	0.580	1243.40	56000.0	30.328	0.0891	0.3000	0.95	84.05	0.2500	0.0000	85.00	11.52	1.15	9.8066
60	0.590	1243.20	56000.0	30.681	0.0902	0.3000	0.95	84.05	0.2500	0.0000	85.00	11.83	1.18	9.8066
61	0.600	1243.00	56000.0	31.033	0.0912	0.3000	0.96	84.04	0.2500	0.0000	85.00	12.13	1.22	9.8066
62	0.610	1242.80	56000.0	31.386	0.0922	0.3000	0.96	84.04	0.2500	0.0000	85.00	12.44	1.25	9.8066
63	0.620	1242.60	56000.0	31.738	0.0933	0.3000	0.97	84.03	0.2500	0.0000	85.00	12.75	1.28	9.8066
64	0.630	1242.40	56000.0	32.091	0.0943	0.3000	0.97	84.03	0.2500	0.0000	85.00	13.07	1.31	9.8066
65	0.640	1242.20	56000.0	32.444	0.0954	0.3000	0.98	84.02	0.2500	0.0000	85.00	13.39	1.35	9.8066
66	0.650	1242.00	56000.0	32.797	0.0964	0.3000	0.98	84.02	0.2500	0.0000	85.00	13.71	1.38	9.8066
67	0.660	1241.80	56000.0	33.150	0.0974	0.3000	0.98	84.02	0.2500	0.0000	85.00	14.04	1.41	9.8066
68	0.670	1241.60	56000.0	33.503	0.0985	0.3000	0.99	84.01	0.2500	0.0000	85.00	14.37	1.45	9.8066
69	0.680	1241.40	56000.0	33.856	0.0995	0.3000	0.99	84.01	0.2500	0.0000	85.00	14.70	1.48	9.8066
70	0.690	1241.20	56000.0	34.209	0.1005	0.3000	1.00	84.00	0.2500	0.0000	85.00	15.04	1.52	9.8066
71	0.700	1241.00	56000.0	34.562	0.1016	0.3000	1.00	84.00	0.2500	0.0000	85.00	15.38	1.56	9.8066
72	0.710	1240.80	56000.0	34.915	0.1026	0.3000	1.01	83.99	0.2500	0.0000	85.00	15.72	1.59	9.8066
73	0.720	1240.60	56000.0	35.268	0.1037	0.3000	1.01	83.99	0.2500	0.0000	85.00	16.07	1.63	9.8066
74	0.730	1240.40	56000.0	35.622	0.1047	0.3000	1.01	83.99	0.2500	0.0000	85.00	16.42	1.66	9.8066
75	0.740	1240.20	56000.0	35.975	0.1057	0.3000	1.02	83.98	0.2500	0.0000	85.00	16.77	1.70	9.8066
76	0.750	1240.00	56000.0	36.329	0.1068	0.3000	1.02	83.98	0.2500	0.0000	85.00	17.13	1.74	9.8066
77	0.760	1239.80	56000.0	36.682	0.1078	0.3000	1.02	83.98	0.2500	0.0000	85.00	17.49	1.78	9.8066
78	0.770	1239.60	56000.0	37.036	0.1089	0.3000	1.03	83.97	0.2500	0.0000	85.00	17.86	1.82	9.8066
79	0.780	1239.40	56000.0	37.390	0.1099	0.3000	1.03	83.97	0.2500	0.0000	85.00	18.22	1.86	9.8066
80	0.790	1239.20	56000.0	37.743	0.1109	0.3000	1.03	83.97	0.2500	0.0000	85.00	18.60	1.89	9.8066
81	0.800	1239.00	56000.0	38.097	0.1120	0.3000	1.04	83.96	0.2500	0.0000	85.00	18.97	1.93	9.8066
82	0.810	1238.80	56000.0	38.451	0.1130	0.3000	1.04	83.96	0.2500	0.0000	85.00	19.35	1.97	9.8066
83	0.820	1238.60	56000.0	38.805	0.1141	0.3000	1.04	83.96	0.2500	0.0000	85.00	19.73	2.01	9.8066
84	0.830	1238.40	56000.0	39.159	0.1151	0.3000	1.05	83.95	0.2500	0.0000	85.00	20.12	2.06	9.8066
85	0.840	1238.20	56000.0	39.513	0.1161	0.3000	1.05	83.95	0.2500	0.0000	85.00	20.51	2.10	9.8066
86	0.850	1238.00	56000.0	39.867	0.1172	0.3000	1.05	83.95	0.2500	0.0000	85.00	20.90	2.14	9.8066
87	0.860	1237.80	56000.0	40.222	0.1182	0.3000	1.06	83.94	0.2500	0.0000	85.00	21.30	2.18	9.8066
88	0.870	1237.60	56000.0	40.576	0.1193	0.3000	1.06	83.94	0.2500	0.0000	85.00	21.70	2.22	9.8066
89	0.880	1237.40	56000.0	40.930	0.1203	0.3000	1.06	83.94	0.2500	0.0000	85.00	22.10	2.27	9.8066
90	0.890	1237.20	56000.0	41.284	0.1214	0.3000	1.06	83.94	0.2500	0.0000	85.00	22.51	2.31	9.8066
91	0.900	1237.00	56000.0	41.639	0.1224	0.3000	1.07	83.93	0.2500	0.0000	85.00	22.92	2.35	9.8066
92	0.910	1236.80	56000.0	41.993	0.1234	0.3000	1.07	83.93	0.2500	0.0000	85.00	23.33	2.40	9.8066
93	0.920	1236.60	56000.0	42.348	0.1245	0.3000	1.07	83.93	0.2500	0.0000	85.00	23.75	2.44	9.8066
94	0.930	1236.40	56000.0	42.703	0.1255	0.3000	1.07	83.93	0.2500	0.0000	85.00	24.17	2.49	9.8066
95	0.940	1236.20	56000.0	43.057	0.1266	0.3000	1.08	83.92	0.2500	0.0000	85.00	24.60	2.53	9.8066
96	0.950	1236.00	56000.0	43.412	0.1276	0.3000	1.08	83.92	0.2500	0.0000	85.00	25.02	2.58	9.8066
97	0.960	1235.80	56000.0	43.767	0.1287	0.3000	1.08	83.92	0.2500	0.0000	85.00	25.46	2.62	9.8066
98	0.970	1235.60	56000.0	44.122	0.1297	0.3000	1.08	83.92	0.2500	0.0000	85.00	25.89	2.67	9.8066
99	0.980	1235.40	56000.0	44.477	0.1307	0.3000	1.09	83.91	0.2500	0.0000	85.00	26.33	2.72	9.8066
100	0.990	1235.20	56000.0	44.832	0.1318	0.3000	1.09	83.91	0.2500	0.0000	85.00	26.77	2.76	9.8066
101	1.000	1235.00	56000.0	45.187	0.1328	0.3000	1.09	83.91	0.2500	0.0000	85.00	27.22	2.81	9.8066
102	1.010	1234.80	56000.0	45.542	0.1339	0.3000	1.09	83.91	0.2500	0.0000	85.00	27.67	2.86	9.8066
103	1.020	1234.60	56000.0	45.897	0.1349	0.3000	1.10	83.90	0.2500	0.0000	85.00	28.12	2.91	9.8066
104	1.030	1234.40	56000.0	46.253	0.1360	0.3000	1.10	83.90	0.2500	0.0000	85.00	28.58	2.96	9.8066
105	1.040	1234.20	56000.0	46.608	0.1370	0.3000	1.10	83.90	0.2500	0.0000	85.00	29.04	3.00	9.8066
106	1.050	1234.00	56000.0	46.963	0.1381	0.3000	1.10	83.90	0.2500	0.0000	85.00	29.50	3.05	9.8066
107	1.060	1233.80	56000.0	47.319	0.1391	0.3000	1.10	83.90	0.2500	0.0000	85.00	29.97	3.10	9.8066
108	1.070	1233.60	56000.0	47.674	0.1401	0.3000	1.11	83.89	0.2500	0.0000	85.00	30.44	3.15	9.8066
109	1.080	1233.40	56000.0	48.030	0.1412	0.3000	1.11	83.89	0.2500	0.0000	85.00	30.91	3.21	9.8066
110	1.090	1233.20	56000.0	48.386	0.1422	0.3000	1.11	83.89	0.2500	0.0000	85.00	31.39	3.26	9.8066
111	1.100	1233.00	56000.0	48.741	0.1433	0.3000	1.11	83.89	0.2500	0.0000	85.00	31.87	3.31	9.8066
112	1.110	1232.80	56000.0	49.097	0.1443	0.3000	1.11	83.89	0.2500	0.0000	85.00	32.35	3.36	9.8066
113	1.120	1232.60	56000.0	49.453	0.1454	0.3000	1.12	83.88	0.2500	0.0000	85.00	32.84	3.41	9.8065
114	1.130	1232.40	56000.0	49.809	0.1464	0.3000	1.12	83.88	0.2500	0.0000	85.00	33.33	3.46	9.8065
115	1.140	1232.20	56000.0	50.165	0.1475	0.3000	1.12	83.88	0.2500	0.0000	85.00	33.83	3.52	9.8065
116	1.150	1232.00	56000.0	50.521	0.1485	0.3000	1.12	83.88	0.2500	0.0000	85.00	34.33	3.57	9.8065
117	1.160	1231.80	56000.0	50.877	0.1496	0.3000	1.12	83.88	0.2500	0.0000	85.00	34.83	3.63	9.8065
118	1.170	1231.60	56000.0	51.233	0.1506	0.3000	1.12	83.88	0.2500	0.0000	85.00	35.34	3.68	9.8065
119	1.180	1231.40	56000.0	51.589	0.1517	0.3000	1.13	83.87	0.2500	0.0000	85.00	35.85	3.73	9.8065
120	1.190	1231.20	56000.0	51.945	0.1527	0.3000	1.13	83.87	0.2500	0.0000	85.00	36.36	3.79	9.8065
121	1.200	1231.00	56000.0	52.302	0.1538	0.3000	1.13	83.87	0.2500	0.0000	85.00	36.88	3.84	9.8065
122	1.210	1230.80	56000.0	52.658	0.1548	0.3000	1.13	83.87	0.2500	0.0000	85.00	37.40	3.90	9.8065
123	1.220	1230.60	56000.0	53.015	0.1559	0.3000	1.13	83.87	0.2500	0.0000	85.00	37.92	3.96	9.8065
124	1.230	1230.40	56000.0	53.371	0.1569	0.3000	1.13	83.87	0.2500	0.0000	85.00	38.45	4.01	9.8065
125	1.240	1230.20	56000.0	53.728	0.1580	0.3000	1.14	83.86	0.2500	0.0000	85.00	38.98	4.07	9.8065
126	1.250	1230.00	56000.0	54.084	0.1590	0.3000	1.14	83.86	0.2500	0.0000	85.00	39.51	4.13	9.8065
127	1.260	1229.80	56000.0	54.441	0.1601	0.3000	1.14	83.86	0.2500	0.0000	85.00	40.05	4.19	9.8065
128	1.270	1229.60	56000.0	54.798	0.1611	0.3000	1.14	83.86	0.2500	0.0000	85.00	40.59	4.24	9.8065
129	1.280	1229.40	56000.0	55.154	0.1622	0.3000	1.14	83.86	0.2500	0.0000	85.00	41.13	4.30	9.8065
130	1.290	1229.20	56000.0	55.511	0.1632	0.3000	1.14	83.86	0.2500	0.0000	85.00	41.68	4.36	9.8065
131	1.300	1229.00	56000.0	55.868	0.1643	0.3000	1.14	83.86	0.2500	0.0000	85.00	42.23	4.42	9.8065
132	1.310	1228.80	56000.0	56.225	0.1653	0.3000	1.15	83.85	0.2500	0.0000	85.00	42.79	4.48	9.8065
133	1.320	1228.60	56000.0	56.582	0.1664	0.3000	1.15	83.85	0.2500	0.0000	85.00	43.35	4.54	9.8065
134	1.330	1228.40	56000.0	56.939	0.1674	0.3000	1.15	83.85	0.2500	0.0000	85.00	43.91	4.60	9.8065
135	1.340	1228.20	56000.0	57.297	0.1685	0.3000	1.15	83.85	0.2500	0.0000	85.00	44.48	4.66	9.8065
136	1.350	1228.00	56000.0	57.654	0.1695	0.3000	1.15	83.85	0.2500	0.0000	85.00	45.05	4.72	9.8065
137	1.360	1227.80	56000.0	58.011	0.1706	0.3000	1.15	83.85	0.2500	0.0000	85.00	45.62	4.79	9.8065
138	1.370	1227.60	56000.0	58.368	0.1716	0.3000	1.15	83.85	0.2500	0.0000	85.00	46.20	4.85	9.8065
139	1.380	1227.40	56000.0	58.726	0.1727	0.3000	1.16	83.84	0.2500	0.0000	85.00	46.78	4.91	9.8065
140	1.390	1227.20	56000.0	59.083	0.1737	0.3000	1.16	83.84	0.2500	0.0000	85.00	47.36	4.97	9.8065
141	1.400	1227.00	56000.0	59.441	0.1748	0.3000	1.16	83.84	0.2500	0.0000	85.00	47.95	5.04	9.8065
142	1.410	1226.80	56000.0	59.798	0.1758	0.3000	1.16	83.84	0.2500	0.0000	85.00	48.54	5.10	9.8065
143	1.420	1226.60	56000.0	60.156	0.1769	0.3000	1.16	83.84	0.2500	0.0000	85.00	49.13	5.16	9.8065
144	1.430	1226.40	56000.0	60.514	0.1779	0.3000	1.16	83.84	0.2500	0.0000	85.00	49.73	5.23	9.8065
145	1.440	1226.20	56000.0	60.872	0.1790	0.3000	1.16	83.84	0.2500	0.0000	85.00	50.33	5.29	9.8065
146	1.450	1226.00	56000.0	61.229	0.1800	0.3000	1.16	83.84	0.2500	0.0000	85.00	50.94	5.36	9.8065
147	1.460	1225.80	56000.0	61.587	0.1811	0.3000	1.17	83.83	0.2500	0.0000	85.00	51.55	5.43	9.8065
148	1.470	1225.60	56000.0	61.945	0.1821	0.3000	1.17	83.83	0.2500	0.0000	85.00	52.16	5.49	9.8065
149	1.480	1225.40	56000.0	62.303	0.1832	0.3000	1.17	83.83	0.2500	0.0000	85.00	52.78	5.56	9.8065
150	1.490	1225.20	56000.0	62.661	0.1842	0.3000	1.17	83.83	0.2500	0.0000	85.00	53.40	5.62	9.8065
151	1.500	1225.00	56000.0	63.019	0.1853	0.3000	1.17	83.83	0.2500	0.0000	85.00	54.02	5.69	9.8065
152	1.510	1224.80	56000.0	63.378	0.1864	0.3000	1.17	83.83	0.2500	0.0000	85.00	54.65	5.76	9.8065
153	1.520	1224.60	56000.0	63.736	0.1874	0.3000	1.17	83.83	0.2500	0.0000	85.00	55.28	5.83	9.8065
154	1.530	1224.40	56000.0	64.094	0.1885	0.3000	1.17	83.83	0.2500	0.0000	85.00	55.91	5.90	9.8065
155	1.540	1224.20	56000.0	64.452	0.1895	0.3000	1.17	83.83	0.2500	0.0000	85.00	56.55	5.97	9.8065
156	1.550	1224.00	56000.0	64.811	0.1906	0.3000	1.17	83.83	0.2500	0.0000	85.00	57.19	6.03	9.8065
157	1.560	1223.80	56000.0	65.169	0.1916	0.3000	1.18	83.82	0.2500	0.0000	85.00	57.83	6.10	9.8065
158	1.570	1223.60	56000.0	65.528	0.1927	0.3000	1.18	83.82	0.2500	0.0000	85.00	58.48	6.17	9.8065
159	1.580	1223.40	56000.0	65.887	0.1937	0.3000	1.18	83.82	0.2500	0.0000	85.00	59.13	6.25	9.8065
160	1.590	1223.20	56000.0	66.245	0.1948	0.3000	1.18	83.82	0.2500	0.0000	85.00	59.79	6.32	9.8065
161	1.600	1223.00	56000.0	66.604	0.1959	0.3000	1.18	83.82	0.2500	0.0000	85.00	60.44	6.39	9.8065
162	1.610	1222.80	56000.0	66.963	0.1969	0.3000	1.18	83.82	0.2500	0.0000	85.00	61.11	6.46	9.8065
163	1.620	1222.60	56000.0	67.321	0.1980	0.3000	1.18	83.82	0.2500	0.0000	85.00	61.77	6.53	9.8065
164	1.630	1222.40	56000.0	67.680	0.1990	0.3000	1.18	83.82	0.2500	0.0000	85.00	62.44	6.60	9.8065
165	1.640	1222.20	56000.0	68.039	0.2001	0.3000	1.18	83.82	0.2500	0.0000	85.00	63.11	6.68	9.8065
166	1.650	1222.00	56000.0	68.398	0.2011	0.3000	1.18	83.82	0.2500	0.0000	85.00	63.79	6.75	9.8065
167	1.660	1221.80	56000.0	68.757	0.2022	0.3000	1.19	83.81	0.2500	0.0000	85.00	64.47	6.82	9.8065
168	1.670	1221.60	56000.0	69.116	0.2033	0.3000	1.19	83.81	0.2500	0.0000	85.00	65.15	6.90	9.8064
169	1.680	1221.40	56000.0	69.476	0.2043	0.3000	1.19	83.81	0.2500	0.0000	85.00	65.84	6.97	9.8064
170	1.690	1221.20	56000.0	69.835	0.2054	0.3000	1.19	83.81	0.2500	0.0000	85.00	66.53	7.05	9.8064
171	1.700	1221.00	56000.0	70.194	0.2064	0.3000	1.19	83.81	0.2500	0.0000	85.00	67.23	7.12	9.8064
172	1.710	1220.80	56000.0	70.554	0.2075	0.3000	1.19	83.81	0.2500	0.0000	85.00	67.92	7.20	9.8064
173	1.720	1220.60	56000.0	70.913	0.2085	0.3000	1.19	83.81	0.2500	0.0000	85.00	68.63	7.27	9.8064
174	1.730	1220.40	56000.0	71.272	0.2096	0.3000	1.19	83.81	0.2500	0.0000	85.00	69.33	7.35	9.8064
175	1.740	1220.20	56000.0	71.632	0.2107	0.3000	1.19	83.81	0.2500	0.0000	85.00	70.04	7.43	9.8064
176	1.750	1220.00	56000.0	71.991	0.2117	0.3000	1.19	83.81	0.2500	0.0000	85.00	70.75	7.50	9.8064
177	1.760	1219.80	56000.0	72.351	0.2128	0.3000	1.19	83.81	0.2500	0.0000	85.00	71.47	7.58	9.8064
178	1.770	1219.60	56000.0	72.711	0.2138	0.3000	1.19	83.81	0.2500	0.0000	85.00	72.19	7.66	9.8064
179	1.780	1219.40	56000.0	73.071	0.2149	0.3000	1.20	83.80	0.2500	0.0000	85.00	72.91	7.74	9.8064
180	1.790	1219.20	56000.0	73.430	0.2160	0.3000	1.20	83.80	0.2500	0.0000	85.00	73.64	7.82	9.8064
181	1.800	1219.00	56000.0	73.790	0.2170	0.3000	1.20	83.80	0.2500	0.0000	85.00	74.37	7.90	9.8064
182	1.810	1218.80	56000.0	74.150	0.2181	0.3000	1.20	83.80	0.2500	0.0000	85.00	75.10	7.98	9.8064
183	1.820	1218.60	56000.0	74.510	0.2191	0.3000	1.20	83.80	0.2500	0.0000	85.00	75.84	8.06	9.8064
184	1.830	1218.40	56000.0	74.870	0.2202	0.3000	1.20	83.80	0.2500	0.0000	85.00	76.58	8.14	9.8064
185	1.840	1218.20	56000.0	75.230	0.2213	0.3000	1.20	83.80	0.2500	0.0000	85.00	77.32	8.22	9.8064
186	1.850	1218.00	56000.0	75.590	0.2223	0.3000	1.20	83.80	0.2500	0.0000	85.00	78.07	8.30	9.8064
187	1.860	1217.80	56000.0	75.951	0.2234	0.3000	1.20	83.80	0.2500	0.0000	85.00	78.82	8.38	9.8064
188	1.870	1217.60	56000.0	76.311	0.2245	0.3000	1.20	83.80	0.2500	0.0000	85.00	79.58	8.46	9.8064
189	1.880	1217.40	56000.0	76.671	0.2255	0.3000	1.20	83.80	0.2500	0.0000	85.00	80.34	8.55	9.8064
190	1.890	1217.20	56000.0	77.032	0.2266	0.3000	1.20	83.80	0.2500	0.0000	85.00	81.10	8.63	9.8064
191	1.900	1217.00	56000.0	77.392	0.2276	0.3000	1.20	83.80	0.2500	0.0000	85.00	81.86	8.71	9.8064
192	1.910	1216.80	56000.0	77.752	0.2287	0.3000	1.20	83.80	0.2500	0.0000	85.00	82.63	8.79	9.8064
193	1.920	1216.60	56000.0	78.113	0.2298	0.3000	1.21	83.79	0.2500	0.0000	85.00	83.41	8.88	9.8064
194	1.930	1216.40	56000.0	78.474	0.2308	0.3000	1.21	83.79	0.2500	0.0000	85.00	84.18	8.96	9.8064
195	1.940	1216.20	56000.0	78.834	0.2319	0.3000	1.21	83.79	0.2500	0.0000	85.00	84.96	9.05	9.8064
196	1.950	1216.00	56000.0	79.195	0.2330	0.3000	1.21	83.79	0.2500	0.0000	85.00	85.75	9.13	9.8064
197	1.960	1215.80	56000.0	79.556	0.2340	0.3000	1.21	83.79	0.2500	0.0000	85.00	86.53	9.22	9.8064
198	1.970	1215.60	56000.0	79.917	0.2351	0.3000	1.21	83.79	0.2500	0.0000	85.00	87.32	9.31	9.8064
199	1.980	1215.40	56000.0	80.277	0.2361	0.3000	1.21	83.79	0.2500	0.0000	85.00	88.12	9.39	9.8064
200	1.990	1215.20	56000.0	80.638	0.2372	0.3000	1.21	83.79	0.2500	0.0000	85.00	88.92	9.48	9.8064
201	2.000	1215.00	56000.0	80.999	0.2383	0.3000	1.21	83.79	0.2500	0.0000	85.00	89.72	9.57	9.8064
202	2.010	1214.80	56000.0	81.360	0.2393	0.3000	1.21	83.79	0.2500	0.0000	85.00	90.52	9.65	9.8064
203	2.020	1214.60	56000.0	81.721	0.2404	0.3000	1.21	83.79	0.2500	0.0000	85.00	91.33	9.74	9.8064
204	2.030	1214.40	56000.0	82.083	0.2415	0.3000	1.21	83.79	0.2500	0.0000	85.00	92.14	9.83	9.8064
205	2.040	1214.20	56000.0	82.444	0.2425	0.3000	1.21	83.79	0.2500	0.0000	85.00	92.96	9.92	9.8064
206	2.050	1214.00	56000.0	82.805	0.2436	0.3000	1.21	83.79	0.2500	0.0000	85.00	93.78	10.01	9.8064
207	2.060	1213.80	56000.0	83.166	0.2447	0.3000	1.21	83.79	0.2500	0.0000	85.00	94.60	10.10	9.8064
208	2.070	1213.60	56000.0	83.528	0.2457	0.3000	1.21	83.79	0.2500	0.0000	85.00	95.43	10.19	9.8064
209	2.080	1213.40	56000.0	83.889	0.2468	0.3000	1.21	83.79	0.2500	0.0000	85.00	96.26	10.28	9.8064
210	2.090	1213.20	56000.0	84.251	0.2479	0.3000	1.22	83.78	0.2500	0.0000	85.00	97.09	10.37	9.8064
211	2.100	1213.00	56000.0	84.612	0.2489	0.3000	1.22	83.78	0.2500	0.0000	85.00	97.93	10.46	9.8063
212	2.110	1212.80	56000.0	84.974	0.2500	0.3000	1.22	83.78	0.2500	0.0000	85.00	98.77	10.55	9.8063
213	2.120	1212.60	56000.0	85.335	0.2511	0.3000	1.22	83.78	0.2500	0.0000	85.00	99.62	10.64	9.8063
